Job Title,Company Name,description,Posted Date,Job Type,Location
Sr. C/C++ Windows Developer,Qcentrio,"Sr. C/C++ Windows Developer Location: Remote role only Duration: 12 Months Project, can be extended Who are we looking for? The required engineer is expected to be comfortable developing C++ Desktop Applications and WinNT Services in Windows 10, being familiar with Windows-related development and debugging tools. In addition, the engineer should be comfortable developing clean object-oriented code in large source code bases Mandatory Skills: C++, Windows, ATL/COM Technical Skills: 6+ ye",Posted 19 hours ago,"Contract, Third Party",Remote
Sr. C/C++ Windows Developer,Srinav Inc.,"Please find the below JD & send suitable profiles. Sr. C/C++ Windows Developer Location: Spring, TX – Remote role only Duration: 12 Months Project, can be extended Who are we looking for? The required engineer is expected to be comfortable developing C++ Desktop Applications and WinNT Services in Windows 10, being familiar with Windows-related development and debugging tools. In addition, the engineer should be comfortable developing clean object-oriented code in large source code bases Mandat",Posted 13 hours ago,"Contract, Third Party","Remote or Spring, TX, USA"
C Programmer,Nous Infosystems,"Strong proficiency in C, with fairly complete knowledge of the language specificationDesign, build, and maintain efficient, reusable, and reliable C codeImplement performance and quality modulesIdentify bottlenecks and bugs, and devise solutions to these problemsHelp maintain code quality, organization, and automatization",Posted 15 days ago,"Contract, Third Party",Remote
Sr. C/C++ Windows Developer,InfiCare Technologies,"Position: Sr. C/C++ Windows Developer Location: Spring, TX Remote role only Duration: 12 Months Project, can be extended Who are we looking for? The required engineer is expected to be comfortable developing C++ Desktop Applications and WinNT Services in Windows 10, being familiar with Windows-related development and debugging tools. In addition, the engineer should be comfortable developing clean object-oriented code in large source code bases Mandatory Skills: C++, Windows, ATL/COM Technical",Posted 19 hours ago,"Third Party, Contract",Remote
Sr. C/C++ Windows Developer,Sapear Inc,"Hi, Urgent Requirement || Sr. C/C++ Windows Developer || Immediate Closure Role: Sr. C/C++ Windows Developer Location: Spring, TX – Remote role only Duration: 12 Months Project, can be extended Who are we looking for? The required engineer is expected to be comfortable developing C++ Desktop Applications and WinNT Services in Windows 10, being familiar with Windows-related development and debugging tools. In addition, the engineer should be comfortable developing clean object-oriented cod",Posted 1 day ago,"Contract, Third Party",Remote
"Senior Software Engineer (C, C++)",Perennial Resources International,"Senior Developer (C, C++) Full Time Location: Columbia, MD or REMOTE Our client is seeking a Senior Software Engineer to join an innovative team of dedicated, diverse professionals. In this role, you will play an integral part of a team developing software used to support rapid response and deployment for RF and SIGINT systems used worldwide. The ideal candidate will design and code major features and work together with other team members to design and deliver multifaceted code. This role includ",Posted 14 days ago,Full-time,Remote
C Programmer Remote,OnwardPath Technology Solutions LLC,"Job Role: C Programmer Location: Remote Duration: 6+ Months Contract Strong proficiency in C, with fairly complete knowledge of the language specificationDesign, build, and maintain efficient, reusable, and reliable C codeImplement performance and quality modulesIdentify bottlenecks and bugs, and devise solutions to these problemsHelp maintain code quality, organization, and automatization Thanks & Regards, Sathish Kapoor V Sr. Technical Recruiter 2701 Larsen Rd, Green Bay, WI 543",Posted 7 days ago,"Contract, Third Party",Remote
"Embedded Developer (C, C++, RDK, Linux)","Pyramid Consulting, Inc.","Immediate need for a talented Embedded Developer (C, C++, RDK, Linux). This is a 12+ Months Contract opportunity with long-term potential and is located in Sunnyvale, CA. Please review the job description below. Job ID: 117494-1 100% REMOTE OPTION IS AVAILABLE FOR THIS POSITION NEED: C Programming + Linux Environments with an Embedded / RDK background. Skills Required: 5-7+ years experience with writing C/Linux. Having Open source dev experience would be excellent.RDK development environments.",Posted 54 days ago,Contract,Remote
Objective C Developer,AgreeYa Solutions,"Title – Objective C Developer Location – 100% Remote Duration – 12+ month Contract Job description: AgreeYa is a global Systems Integrator and seeking a Objective C Developer who have experience with multiple object-oriented technologies such as Object-C, Smalltalk, Delphi, OpenStep, WebObjects, Informatica, Platinum, Nomad, Websphere, and enterprise Java Beans; Objective: Independently gathers and analyzes information for developing and modifying information processing systems in accordanc",Posted 1 day ago,"Contract, Third Party",Remote
Sr. C/C++ Windows Developer,Computer Data Concepts,"Role: Sr. C/C++ Windows Developer Location: Spring, TX – Remote role only Duration: 12 Months Project, can be extended Who are we looking for? The required engineer is expected to be comfortable developing C++ Desktop Applications and WinNT Services in Windows 10, being familiar with Windows-related development and debugging tools. In addition, the engineer should be comfortable developing clean object-oriented code in large source code bases Mandatory Skills: C++, Windows, ATL/COM Technical",Posted 1 day ago,"Contract, Third Party",Remote
